Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00        3     0.00     0.00  std::_Deque_iterator<Character, Character&, Character*>::operator*() const
  0.00      0.00     0.00        3     0.00     0.00  std::_Deque_iterator<Character, Character&, Character*>::operator--()
  0.00      0.00     0.00        3     0.00     0.00  std::deque<Character, std::allocator<Character> >::back()
  0.00      0.00     0.00        3     0.00     0.00  std::deque<Character, std::allocator<Character> >::pop_back()
  0.00      0.00     0.00        3     0.00     0.00  std::deque<Character, std::allocator<Character> >::push_back(Character const&)
  0.00      0.00     0.00        3     0.00     0.00  std::stack<Character, std::deque<Character, std::allocator<Character> > >::pop()
  0.00      0.00     0.00        3     0.00     0.00  std::stack<Character, std::deque<Character, std::allocator<Character> > >::top()
  0.00      0.00     0.00        3     0.00     0.00  std::stack<Character, std::deque<Character, std::allocator<Character> > >::push(Character const&)
  0.00      0.00     0.00        3     0.00     0.00  std::remove_reference<Character**&>::type&& std::move<Character**&>(Character**&)
  0.00      0.00     0.00        3     0.00     0.00  std::remove_reference<unsigned long&>::type&& std::move<unsigned long&>(unsigned long&)
  0.00      0.00     0.00        3     0.00     0.00  Character const& std::forward<Character const&>(std::remove_reference<Character const&>::type&)
  0.00      0.00     0.00        3     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.00     0.00        2     0.00     0.00  Map::FormatTest()
  0.00      0.00     0.00        2     0.00     0.00  Map::Map()
  0.00      0.00     0.00        2     0.00     0.00  Character::Character()
  0.00      0.00     0.00        2     0.00     0.00  Interface::afficheWinC(Map)
  0.00      0.00     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<Character>::deallocate(Character*, unsigned long)
  0.00      0.00     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<Character>::allocate(unsigned long, void const*)
  0.00      0.00     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<Character>::~new_allocator()
  0.00      0.00     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<Character*>::deallocate(Character**, unsigned long)
  0.00      0.00     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<Character*>::allocate(unsigned long, void const*)
  0.00      0.00     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<Character>::max_size() const
  0.00      0.00     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<Character*>::max_size() const
  0.00      0.00     0.00        2     0.00     0.00  std::allocator<Character>::~allocator()
  0.00      0.00     0.00        2     0.00     0.00  std::_Deque_base<Character, std::allocator<Character> >::_Deque_impl::~_Deque_impl()
  0.00      0.00     0.00        2     0.00     0.00  std::_Deque_base<Character, std::allocator<Character> >::_M_allocate_map(unsigned long)
  0.00      0.00     0.00        2     0.00     0.00  std::_Deque_base<Character, std::allocator<Character> >::_M_create_nodes(Character**, Character**)
  0.00      0.00     0.00        2     0.00     0.00  std::_Deque_base<Character, std::allocator<Character> >::_M_allocate_node()
  0.00      0.00     0.00        2     0.00     0.00  std::_Deque_base<Character, std::allocator<Character> >::_M_destroy_nodes(Character**, Character**)
  0.00      0.00     0.00        2     0.00     0.00  std::_Deque_base<Character, std::allocator<Character> >::_M_deallocate_map(Character**, unsigned long)
  0.00      0.00     0.00        2     0.00     0.00  std::_Deque_base<Character, std::allocator<Character> >::_M_initialize_map(unsigned long)
  0.00      0.00     0.00        2     0.00     0.00  std::_Deque_base<Character, std::allocator<Character> >::_M_deallocate_node(Character*)
  0.00      0.00     0.00        2     0.00     0.00  std::_Deque_base<Character, std::allocator<Character> >::~_Deque_base()
  0.00      0.00     0.00        2     0.00     0.00  void std::_Destroy_aux<false>::__destroy<Character*>(Character*, Character*)
  0.00      0.00     0.00        2     0.00     0.00  std::deque<Character, std::allocator<Character> >::_M_destroy_data(std::_Deque_iterator<Character, Character&, Character*>, std::_Deque_iterator<Character, Character&, Character*>, std::allocator<Character> const&)
  0.00      0.00     0.00        2     0.00     0.00  std::deque<Character, std::allocator<Character> >::_M_destroy_data_aux(std::_Deque_iterator<Character, Character&, Character*>, std::_Deque_iterator<Character, Character&, Character*>)
  0.00      0.00     0.00        2     0.00     0.00  std::deque<Character, std::allocator<Character> >::begin()
  0.00      0.00     0.00        2     0.00     0.00  std::deque<Character, std::allocator<Character> >::~deque()
  0.00      0.00     0.00        2     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.00     0.00        2     0.00     0.00  std::remove_reference<std::allocator<Character>&>::type&& std::move<std::allocator<Character>&>(std::allocator<Character>&)
  0.00      0.00     0.00        2     0.00     0.00  std::remove_reference<std::deque<Character, std::allocator<Character> >&>::type&& std::move<std::deque<Character, std::allocator<Character> >&>(std::deque<Character, std::allocator<Character> >&)
  0.00      0.00     0.00        2     0.00     0.00  void std::swap<std::_Deque_iterator<Character, Character&, Character*> >(std::_Deque_iterator<Character, Character&, Character*>&, std::_Deque_iterator<Character, Character&, Character*>&)
  0.00      0.00     0.00        2     0.00     0.00  void std::_Destroy<Character*>(Character*, Character*)
  0.00      0.00     0.00        2     0.00     0.00  void std::_Destroy<Character*, Character>(Character*, Character*, std::allocator<Character>&)
  0.00      0.00     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN3MapC2Ev
  0.00      0.00     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN4GameC2Ev
  0.00      0.00     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN5GaugeC2Ev
  0.00      0.00     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN5SkillC2Ev
  0.00      0.00     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN9CharacterC2Ev
  0.00      0.00     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN9Interface14afficheTHEGAMEEv
  0.00      0.00     0.00        1     0.00     0.00  _GLOBAL__sub_I_main
  0.00      0.00     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.00     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.00     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.00     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.00     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.00     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.00     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.00     0.00        1     0.00     0.00  Map::operator=(Map&&)
  0.00      0.00     0.00        1     0.00     0.00  Game::setPileMob()
  0.00      0.00     0.00        1     0.00     0.00  Game::selection_perso(int&)
  0.00      0.00     0.00        1     0.00     0.00  Game::partie()
  0.00      0.00     0.00        1     0.00     0.00  Game::Game()
  0.00      0.00     0.00        1     0.00     0.00  Game::~Game()
  0.00      0.00     0.00        1     0.00     0.00  Interface::afficheLoose()
  0.00      0.00     0.00        1     0.00     0.00  Interface::afficheTHEGAME()
  0.00      0.00     0.00        1     0.00     0.00  Interface::afficheDebutJeu()
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<Character>::new_allocator()
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<Character>::new_allocator(__gnu_cxx::new_allocator<Character> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<Character>::allocator()
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<Character>::allocator(std::allocator<Character> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Deque_base<Character, std::allocator<Character> >::_Deque_impl::_Deque_impl(std::allocator<Character>&&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Deque_base<Character, std::allocator<Character> >::_Deque_impl::_Deque_impl()
  0.00      0.00     0.00        1     0.00     0.00  std::_Deque_base<Character, std::allocator<Character> >::_Deque_base()
  0.00      0.00     0.00        1     0.00     0.00  std::_Deque_base<Character, std::allocator<Character> >::_Deque_base(std::_Deque_base<Character, std::allocator<Character> >&&)
  0.00      0.00     0.00        1     0.00     0.00  std::deque<Character, std::allocator<Character> >::deque(std::deque<Character, std::allocator<Character> >&&)
  0.00      0.00     0.00        1     0.00     0.00  std::deque<Character, std::allocator<Character> >::deque()
  0.00      0.00     0.00        1     0.00     0.00  std::stack<Character, std::deque<Character, std::allocator<Character> > >::stack(std::deque<Character, std::allocator<Character> >&&)
  0.00      0.00     0.00        1     0.00     0.00  std::stack<Character, std::deque<Character, std::allocator<Character> > >::~stack()
  0.00      0.00     0.00        1     0.00     0.00  void std::swap<Character**>(Character**&, Character**&)
  0.00      0.00     0.00        1     0.00     0.00  void std::swap<unsigned long>(unsigned long&, unsigned long&)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) no time propagated

index % time    self  children    called     name
                0.00    0.00     156/866         Character::getMana() [20]
                0.00    0.00     710/866         Character::getLife() [10]
[8]      0.0    0.00    0.00     866         Gauge::getValMax() [8]
-----------------------------------------------
                0.00    0.00     143/818         Character::getMaxMana() [21]
                0.00    0.00     675/818         Character::getMaxLife() [11]
[9]      0.0    0.00    0.00     818         Gauge::getMax() [9]
-----------------------------------------------
                0.00    0.00     204/710         Interface::afficheMob(Character) [61]
                0.00    0.00     220/710         Interface::afficheMap(Map, Character) [67]
                0.00    0.00     286/710         Interface::affichePerso(Character) [58]
[10]     0.0    0.00    0.00     710         Character::getLife() [10]
                0.00    0.00     710/866         Gauge::getValMax() [8]
-----------------------------------------------
                0.00    0.00     192/675         Interface::afficheMob(Character) [61]
                0.00    0.00     210/675         Interface::afficheMap(Map, Character) [67]
                0.00    0.00     273/675         Interface::affichePerso(Character) [58]
[11]     0.0    0.00    0.00     675         Character::getMaxLife() [11]
                0.00    0.00     675/818         Gauge::getMax() [9]
-----------------------------------------------
                0.00    0.00       6/390         std::pair<int, int>::pair<int&, int, void>(int&, int&&) [74]
                0.00    0.00       6/390         std::pair<std::__decay_and_strip<int&>::__type, std::__decay_and_strip<int>::__type> std::make_pair<int&, int>(int&, int&&) [76]
                0.00    0.00      40/390         std::pair<int, int>::pair<int, int&, void>(int&&, int&) [39]
                0.00    0.00      40/390         std::pair<std::__decay_and_strip<int>::__type, std::__decay_and_strip<int&>::__type> std::make_pair<int, int&>(int&&, int&) [40]
                0.00    0.00      64/390         std::pair<int, int>::pair<int, int, void>(int&&, int&&) [41]
                0.00    0.00      64/390         std::pair<std::__decay_and_strip<int>::__type, std::__decay_and_strip<int>::__type> std::make_pair<int, int>(int&&, int&&) [42]
                0.00    0.00     170/390         std::pair<int, int>::operator=(std::pair<int, int>&&) [26]
[12]     0.0    0.00    0.00     390         int&& std::forward<int>(std::remove_reference<int>::type&) [12]
-----------------------------------------------
                0.00    0.00     330/330         Interface::afficheMap(Map, Character) [67]
[13]     0.0    0.00    0.00     330         Map::getTaille() [13]
-----------------------------------------------
                0.00    0.00     300/300         Interface::afficheMap(Map, Character) [67]
[14]     0.0    0.00    0.00     300         Map::getPosition() [14]
-----------------------------------------------
                0.00    0.00      14/252         Character::Character(std::string) [72]
                0.00    0.00     238/252         Character::~Character() [22]
[15]     0.0    0.00    0.00     252         Gauge::~Gauge() [15]
-----------------------------------------------
                0.00    0.00     220/220         Character::Character(Character const&) [24]
[16]     0.0    0.00    0.00     220         Gauge::Gauge(Gauge const&) [16]
-----------------------------------------------
                0.00    0.00       2/168         Character::Character() [110]
                0.00    0.00      16/168         Game::tour(Skill, Character&, Skill, bool&) [70]
                0.00    0.00      18/168         Game::selectSkillJoueur(bool&) [68]
                0.00    0.00      18/168         Game::selectSkillMonstre(Character) [69]
                0.00    0.00      21/168         Character::Character(std::string) [72]
                0.00    0.00      39/168         Interface::afficheSkill(Character) [59]
                0.00    0.00      54/168         Game::combat(Character, bool&) [92]
[17]     0.0    0.00    0.00     168         Skill::~Skill() [17]
-----------------------------------------------
                0.00    0.00     167/167         std::stoi(std::string const&, unsigned long*, int) [19]
[18]     0.0    0.00    0.00     167         int __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int) [18]
-----------------------------------------------
                0.00    0.00       4/167         Map::FormatTest() [108]
                0.00    0.00       9/167         Game::selectSkillJoueur(bool&) [68]
                0.00    0.00      28/167         Gauge::Gauge(std::string, std::string) [55]
                0.00    0.00      42/167         Character::Character(std::string) [72]
                0.00    0.00      84/167         Skill::Skill(std::string) [46]
[19]     0.0    0.00    0.00     167         std::stoi(std::string const&, unsigned long*, int) [19]
                0.00    0.00     167/167         int __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int) [18]
-----------------------------------------------
                0.00    0.00     156/156         Interface::affichePerso(Character) [58]
[20]     0.0    0.00    0.00     156         Character::getMana() [20]
                0.00    0.00     156/866         Gauge::getValMax() [8]
-----------------------------------------------
                0.00    0.00     143/143         Interface::affichePerso(Character) [58]
[21]     0.0    0.00    0.00     143         Character::getMaxMana() [21]
                0.00    0.00     143/818         Gauge::getMax() [9]
-----------------------------------------------
                0.00    0.00       1/119         Game::~Game() [159]
                0.00    0.00       3/119         void __gnu_cxx::new_allocator<Character>::destroy<Character>(Character*) [94]
                0.00    0.00       3/119         Interface::afficheCombatDebut(Character, Character) [93]
                0.00    0.00       4/119         Game::setPileMob() [155]
                0.00    0.00       4/119         Interface::afficheSelectP(Character) [81]
                0.00    0.00       8/119         Game::selection_perso(int&) [156]
                0.00    0.00      13/119         Interface::affichePerso(Character) [58]
                0.00    0.00      16/119         Game::partie() [157]
                0.00    0.00      16/119         Game::tour(Skill, Character&, Skill, bool&) [70]
                0.00    0.00      18/119         Interface::afficheCombat(Character, Character) [71]
                0.00    0.00      33/119         Game::combat(Character, bool&) [92]
[22]     0.0    0.00    0.00     119         Character::~Character() [22]
                0.00    0.00     238/252         Gauge::~Gauge() [15]
-----------------------------------------------
                0.00    0.00       6/112         std::pair<int, int>::pair<int&, int, void>(int&, int&&) [74]
                0.00    0.00       6/112         std::pair<std::__decay_and_strip<int&>::__type, std::__decay_and_strip<int>::__type> std::make_pair<int&, int>(int&, int&&) [76]
                0.00    0.00      10/112         std::pair<int, int>::pair<int&, int&, void>(int&, int&) [78]
                0.00    0.00      10/112         std::pair<std::__decay_and_strip<int&>::__type, std::__decay_and_strip<int&>::__type> std::make_pair<int&, int&>(int&, int&) [80]
                0.00    0.00      40/112         std::pair<int, int>::pair<int, int&, void>(int&&, int&) [39]
                0.00    0.00      40/112         std::pair<std::__decay_and_strip<int>::__type, std::__decay_and_strip<int&>::__type> std::make_pair<int, int&>(int&&, int&) [40]
[23]     0.0    0.00    0.00     112         int& std::forward<int&>(std::remove_reference<int&>::type&) [23]
-----------------------------------------------
                0.00    0.00       3/110         _ZN9__gnu_cxx13new_allocatorI9CharacterE9constructIS1_IRKS1_EEEvPT_DpOT0_ [95]
                0.00    0.00       3/110         Interface::afficheCombatDebut(Character, Character) [93]
                0.00    0.00       4/110         Game::selection_perso(int&) [156]
                0.00    0.00       4/110         Interface::afficheSelectP(Character) [81]
                0.00    0.00      13/110         Interface::affichePerso(Character) [58]
                0.00    0.00      16/110         Game::partie() [157]
                0.00    0.00      16/110         Game::tour(Skill, Character&, Skill, bool&) [70]
                0.00    0.00      18/110         Interface::afficheCombat(Character, Character) [71]
                0.00    0.00      33/110         Game::combat(Character, bool&) [92]
[24]     0.0    0.00    0.00     110         Character::Character(Character const&) [24]
                0.00    0.00     220/220         Gauge::Gauge(Gauge const&) [16]
-----------------------------------------------
                0.00    0.00       9/109         Game::selectSkillJoueur(bool&) [68]
                0.00    0.00       9/109         Game::selectSkillMonstre(Character) [69]
                0.00    0.00      16/109         Game::tour(Skill, Character&, Skill, bool&) [70]
                0.00    0.00      18/109         Game::combat(Character, bool&) [92]
                0.00    0.00      57/109         Character::getSkill(int) [33]
[25]     0.0    0.00    0.00     109         Skill::Skill(Skill const&) [25]
-----------------------------------------------
                0.00    0.00       2/85          Map::operator=(Map&&) [154]
                0.00    0.00       4/85          Map::Map() [109]
                0.00    0.00      10/85          Map::deplacer(char) [66]
                0.00    0.00      14/85          Gauge::Gauge(std::string, std::string) [55]
                0.00    0.00      18/85          Gauge::Gauge() [47]
                0.00    0.00      37/85          Gauge::edit(int) [37]
[26]     0.0    0.00    0.00      85         std::pair<int, int>::operator=(std::pair<int, int>&&) [26]
                0.00    0.00     170/390         int&& std::forward<int>(std::remove_reference<int>::type&) [12]
-----------------------------------------------
                0.00    0.00      16/73          Interface::afficheCombatDetails(Character, Skill) [54]
                0.00    0.00      18/73          Game::tour(Skill, Character&, Skill, bool&) [70]
                0.00    0.00      39/73          Interface::afficheSkill(Character) [59]
[27]     0.0    0.00    0.00      73         Skill::getDamage() [27]
-----------------------------------------------
                0.00    0.00       9/70          Game::selectSkillJoueur(bool&) [68]
                0.00    0.00       9/70          Game::selectSkillMonstre(Character) [69]
                0.00    0.00      52/70          Interface::afficheSkill(Character) [59]
[28]     0.0    0.00    0.00      70         Character::getNbSkills() [28]
-----------------------------------------------
                0.00    0.00      18/66          Character::available(Skill) [51]
                0.00    0.00      48/66          Character::isAlive() [36]
[29]     0.0    0.00    0.00      66         Gauge::getVal() [29]
-----------------------------------------------
                0.00    0.00       4/61          Character::Character() [110]
                0.00    0.00       9/61          Game::selectSkillJoueur(bool&) [68]
                0.00    0.00       9/61          Game::selectSkillMonstre(Character) [69]
                0.00    0.00      18/61          Game::combat(Character, bool&) [92]
                0.00    0.00      21/61          Character::Character(std::string) [72]
[30]     0.0    0.00    0.00      61         Skill::Skill() [30]
-----------------------------------------------
                0.00    0.00       2/59          Character::Character() [110]
                0.00    0.00       9/59          Game::selectSkillJoueur(bool&) [68]
                0.00    0.00       9/59          Game::selectSkillMonstre(Character) [69]
                0.00    0.00      18/59          Game::combat(Character, bool&) [92]
                0.00    0.00      21/59          Character::Character(std::string) [72]
[31]     0.0    0.00    0.00      59         Skill::operator=(Skill const&) [31]
-----------------------------------------------
                0.00    0.00      18/57          Game::tour(Skill, Character&, Skill, bool&) [70]
                0.00    0.00      39/57          Interface::afficheSkill(Character) [59]
[32]     0.0    0.00    0.00      57         Skill::getManaCost() [32]
-----------------------------------------------
                0.00    0.00       9/57          Game::selectSkillJoueur(bool&) [68]
                0.00    0.00       9/57          Game::selectSkillMonstre(Character) [69]
                0.00    0.00      39/57          Interface::afficheSkill(Character) [59]
[33]     0.0    0.00    0.00      57         Character::getSkill(int) [33]
                0.00    0.00      57/109         Skill::Skill(Skill const&) [25]
-----------------------------------------------
                0.00    0.00      16/55          Interface::afficheCombatDetails(Character, Skill) [54]
                0.00    0.00      39/55          Interface::afficheSkill(Character) [59]
[34]     0.0    0.00    0.00      55         Skill::getName() [34]
-----------------------------------------------
                0.00    0.00      10/51          Interface::afficheMap(Map, Character) [67]
                0.00    0.00      12/51          Interface::afficheMob(Character) [61]
                0.00    0.00      13/51          Interface::affichePerso(Character) [58]
